*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
127.0.0.1 - - [16/Apr/2018 03:26:35] "GET /static/img/photo_bucket/LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:35] "GET /static/img/photo_bucket/20180316_2_180324_0006.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:35] "GET /static/img/photo_bucket/111LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:42] "GET /category/Arts/Popon%20Tanaman%20Hidroponik HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:42] "GET /static/img/photo_bucket/Minimalist_-_35k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:26:47] "GET /category/Arts/The%20Vividiary%20Florist HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:47] "GET /static/img/photo_bucket/120180316_2_180324_0006.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:01] "GET /category/Fashion HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:01] "GET /static/img/photo_bucket/LOGO_BOLD.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:11] "GET /category/Fashion/Rante%20Rumbe HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:11] "GET /static/img/photo_bucket/Ta_Ta_Ta_Grey_-_22k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:27:11] "GET /static/img/photo_bucket/Arga_-_16k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:11] "GET /static/img/photo_bucket/Midnight_-_28k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:11] "GET /static/img/photo_bucket/Rumbe_Classic_-_36k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:11] "GET /static/img/photo_bucket/Kire_Earring_-_30k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:31] "GET /category/Fashion/Bright%20&%20Wild HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:32] "GET /static/img/photo_bucket/S__78905536.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:27:34] "GET /category/Fashion/Bright%20&%20Wild/Sandal%20Cibaduyut HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:35] "GET /static/js/jquery.touchSwipe.min.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:35] "GET /static/js/fadeslideshow.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:35] "GET /static/img/photo_bucket/S__78905537.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:27:35] "GET /static/img/photo_bucket/S__78905538.jpg HTTP/1.0" 200 -
[2018-04-16 03:27:36,103] ERROR in app: Exception on /category/Fashion/Bright & Wild/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:27:36] "GET /category/Fashion/Bright%20&%20Wild/loading.gif HTTP/1.0" 500 -
[2018-04-16 03:27:36,906] ERROR in app: Exception on /category/Fashion/Bright & Wild/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:27:36] "GET /category/Fashion/Bright%20&%20Wild/loading.gif HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 03:27:42] "GET /category/Fashion/Bright%20&%20Wild/Sandal%20Cibaduyut HTTP/1.0" 200 -
[2018-04-16 03:27:43,538] ERROR in app: Exception on /category/Fashion/Bright & Wild/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:27:43] "GET /category/Fashion/Bright%20&%20Wild/loading.gif HTTP/1.0" 500 -
[2018-04-16 03:27:43,857] ERROR in app: Exception on /category/Fashion/Bright & Wild/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:27:43] "GET /category/Fashion/Bright%20&%20Wild/loading.gif HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 03:27:47] "GET /category/Fashion/Bright%20&%20Wild/Sandal%20Cibaduyut/buy HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:17] "GET /category/Fashion/Rante%20Rumbe HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:24] "GET /category/Food HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/minang.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/257967.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/1B6D5EDF5-B640-41DE-9C3D-3BC9A937EE62.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/LOGO_180412_0140.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/LOGO_180409_0117.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/pecelkeun.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/20180314_180319_0001.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:25] "GET /static/img/photo_bucket/11LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:28:40] "GET /category/Beverages HTTP/1.0" 200 -
(<database_setup.Shop object at 0x7f6532f2e0b8>, <database_setup.Article object at 0x7f6532f2ebe0>)
(<database_setup.Shop object at 0x7f6532f2ef98>, <database_setup.Article object at 0x7f6532f2e9b0>)
(<database_setup.Shop object at 0x7f6532f2e978>, <database_setup.Article object at 0x7f6532f2e8d0>)
(<database_setup.Shop object at 0x7f6532f2ec88>, <database_setup.Article object at 0x7f6532f2e390>)
(<database_setup.Shop object at 0x7f6532f2eb00>, <database_setup.Article object at 0x7f6532f2e780>)
(<database_setup.Shop object at 0x7f6532f2e6d8>, <database_setup.Article object at 0x7f6532f2e710>)
(<database_setup.Shop object at 0x7f6532f2e898>, <database_setup.Article object at 0x7f6532f2e4a8>)
(<database_setup.Shop object at 0x7f6533a7bb00>, <database_setup.Article object at 0x7f6533a7be48>)
(<database_setup.Shop object at 0x7f6533adc908>, <database_setup.Article object at 0x7f6532f89898>)
(<database_setup.Shop object at 0x7f6532f0ef28>, <database_setup.Article object at 0x7f6532f0ee10>)
(<database_setup.Shop object at 0x7f6532f0ea90>, <database_setup.Article object at 0x7f6532f0ec50>)
(<database_setup.Shop object at 0x7f6532f0ecf8>, <database_setup.Article object at 0x7f65346680f0>)
(<database_setup.Shop object at 0x7f6532f7d390>, <database_setup.Article object at 0x7f6532f7d780>)
(<database_setup.Shop object at 0x7f6532f7d278>, <database_setup.Article object at 0x7f6532f7dfd0>)
(<database_setup.Shop object at 0x7f6532f7d278>, <database_setup.Article object at 0x7f6532f7d438>)
(<database_setup.Shop object at 0x7f6532f7d278>, <database_setup.Article object at 0x7f6532f7d240>)
(<database_setup.Shop object at 0x7f6532f7d278>, <database_setup.Article object at 0x7f6532f7db38>)
(<database_setup.Shop object at 0x7f6532f7d278>, <database_setup.Article object at 0x7f6532f7d4e0>)
(<database_setup.Shop object at 0x7f6532f7dbe0>, <database_setup.Article object at 0x7f6532f7d630>)
(<database_setup.Shop object at 0x7f6532f7df60>, <database_setup.Article object at 0x7f6532f7d748>)
(<database_setup.Shop object at 0x7f6532f7df60>, <database_setup.Article object at 0x7f6532f7d400>)
(<database_setup.Shop object at 0x7f6532f7db00>, <database_setup.Article object at 0x7f6532f7d080>)
(<database_setup.Shop object at 0x7f6532f7d6a0>, <database_setup.Article object at 0x7f6532f7d860>)
(<database_setup.Shop object at 0x7f6532f7de48>, <database_setup.Article object at 0x7f653364a5c0>)
(<database_setup.Shop object at 0x7f653364a3c8>, <database_setup.Article object at 0x7f653364a630>)
(<database_setup.Shop object at 0x7f65376d8d30>, <database_setup.Article object at 0x7f65335fac50>)
(<database_setup.Shop object at 0x7f65376d8d30>, <database_setup.Article object at 0x7f65335fa400>)
(<database_setup.Shop object at 0x7f65376d8d30>, <database_setup.Article object at 0x7f65335fa208>)
(<database_setup.Shop object at 0x7f65376d8d30>, <database_setup.Article object at 0x7f6532f4f908>)
127.0.0.1 - - [16/Apr/2018 03:29:18] "GET /stat HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:30:24] "GET /category/Education HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:30:27] "GET /category/Beauty HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:30:31] "GET /category/Beverages HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:30:40] "GET /category/Food HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:30:51] "GET /category/Arts HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:31:10] "GET /category/Technology HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:31:10] "GET /static/img/photo_bucket/linux.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:33:10] "GET /category HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:33:21] "GET /category/Arts HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:33:36] "GET /sign_up HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:33:55] "GET /sign_up HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:35:56] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/378830.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/S__77979685.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/18.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/S__79028285.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/S__79020088.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/S__78905543.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/11519032320775.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/Freya_black.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/produk_180313_0004.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/120180316_1_180324_0021.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/20180314_180319_0004.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/420392.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/20180316_180324_0011.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:36:04] "GET /static/img/photo_bucket/1257967.jpg HTTP/1.0" 304 -
(<database_setup.Shop object at 0x7f653364a860>, <database_setup.Article object at 0x7f6532f68278>)
(<database_setup.Shop object at 0x7f6532f68160>, <database_setup.Article object at 0x7f6532f68748>)
(<database_setup.Shop object at 0x7f6532f68588>, <database_setup.Article object at 0x7f6533a8e0f0>)
(<database_setup.Shop object at 0x7f6533a8eda0>, <database_setup.Article object at 0x7f6533a8ed68>)
(<database_setup.Shop object at 0x7f6533a8e1d0>, <database_setup.Article object at 0x7f6533a8eeb8>)
(<database_setup.Shop object at 0x7f6533641278>, <database_setup.Article object at 0x7f6533612e10>)
(<database_setup.Shop object at 0x7f6533612c18>, <database_setup.Article object at 0x7f65336121d0>)
(<database_setup.Shop object at 0x7f65336126a0>, <database_setup.Article object at 0x7f6533612d68>)
(<database_setup.Shop object at 0x7f6533612198>, <database_setup.Article object at 0x7f65336127f0>)
(<database_setup.Shop object at 0x7f6533612550>, <database_setup.Article object at 0x7f6532ef4b00>)
(<database_setup.Shop object at 0x7f6532ef42b0>, <database_setup.Article object at 0x7f6532ef4160>)
(<database_setup.Shop object at 0x7f6532ef4eb8>, <database_setup.Article object at 0x7f6532ef4198>)
(<database_setup.Shop object at 0x7f6532ef4438>, <database_setup.Article object at 0x7f6532ef4c50>)
(<database_setup.Shop object at 0x7f6532ef4f98>, <database_setup.Article object at 0x7f6532ef4a58>)
(<database_setup.Shop object at 0x7f6532ef4f98>, <database_setup.Article object at 0x7f6532ef4278>)
(<database_setup.Shop object at 0x7f6532ef4f98>, <database_setup.Article object at 0x7f6532ef4f60>)
(<database_setup.Shop object at 0x7f6532ef4f98>, <database_setup.Article object at 0x7f6532ef4518>)
(<database_setup.Shop object at 0x7f6532ef4f98>, <database_setup.Article object at 0x7f6532ef4fd0>)
(<database_setup.Shop object at 0x7f6532ef4b38>, <database_setup.Article object at 0x7f6532ef4390>)
(<database_setup.Shop object at 0x7f6532ef4080>, <database_setup.Article object at 0x7f6532e93710>)
(<database_setup.Shop object at 0x7f6532ef4080>, <database_setup.Article object at 0x7f6532e935f8>)
(<database_setup.Shop object at 0x7f6532e93c50>, <database_setup.Article object at 0x7f6532e93128>)
(<database_setup.Shop object at 0x7f6532e93cf8>, <database_setup.Article object at 0x7f6532e93400>)
(<database_setup.Shop object at 0x7f6532e930f0>, <database_setup.Article object at 0x7f6532e93f28>)
(<database_setup.Shop object at 0x7f6532e93978>, <database_setup.Article object at 0x7f6532e93ef0>)
(<database_setup.Shop object at 0x7f6532e936d8>, <database_setup.Article object at 0x7f6532e93a20>)
(<database_setup.Shop object at 0x7f6532e936d8>, <database_setup.Article object at 0x7f6532e93ac8>)
(<database_setup.Shop object at 0x7f6532e936d8>, <database_setup.Article object at 0x7f6532e93b70>)
(<database_setup.Shop object at 0x7f6532e936d8>, <database_setup.Article object at 0x7f6532e93dd8>)
127.0.0.1 - - [16/Apr/2018 03:37:21] "GET /stat HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:41:59] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:00] "GET /static/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:00] "GET /static/js/bootstrap.min.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:00] "GET /static/css/custom.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:01] "GET /static/js/jquery.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:10] "GET /static/js/custom.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:11] "GET /static/img/logo-trimmed.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:16] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:24] "GET /sign_up HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:42:41] "GET /static/img/background-white.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:48:41] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:50:27] "GET /category HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:50:32] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:50:44] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:55:14] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:55:23] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:55:25] "GET /category/Arts/a.el.project/project%20one HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:55:25] "GET /static/img/photo_bucket/15.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:55:25] "GET /static/img/photo_bucket/16.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:55:25] "GET /static/img/photo_bucket/6.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:55:25] "GET /static/img/photo_bucket/7.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:55:25] "GET /static/img/photo_bucket/9.jpg HTTP/1.0" 304 -
[2018-04-16 03:55:26,096] ERROR in app: Exception on /category/Arts/a.el.project/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:55:26] "GET /category/Arts/a.el.project/loading.gif HTTP/1.0" 500 -
[2018-04-16 03:55:26,887] ERROR in app: Exception on /category/Arts/a.el.project/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:55:26] "GET /category/Arts/a.el.project/loading.gif HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 03:55:27] "GET /category/Arts/a.el.project/project%20one/buy HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:59:27] "GET /category/Arts/a.el.project/project%20one/buy HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:01:31] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:01:53] "POST /login HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 04:01:54] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:02:02] "GET /prof HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:02:07] "GET /prof/edit HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:02:34] "GET /be_a_seller HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:03:31] "GET /logout HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 04:03:32] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:03:35] "GET /sign_up HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:03:52] "GET /be_a_seller HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 04:04:02] "GET /sign_up HTTP/1.0" 200 -
(<database_setup.Shop object at 0x7f6532f81c88>, <database_setup.Article object at 0x7f6532f81f98>)
(<database_setup.Shop object at 0x7f6532f812b0>, <database_setup.Article object at 0x7f6532f810f0>)
(<database_setup.Shop object at 0x7f6532f81f60>, <database_setup.Article object at 0x7f6532f81240>)
(<database_setup.Shop object at 0x7f6532f81be0>, <database_setup.Article object at 0x7f6532f81860>)
(<database_setup.Shop object at 0x7f6532f81e80>, <database_setup.Article object at 0x7f6533641eb8>)
(<database_setup.Shop object at 0x7f6533641400>, <database_setup.Article object at 0x7f6533a8e0b8>)
(<database_setup.Shop object at 0x7f6533a8ed68>, <database_setup.Article object at 0x7f6533a8e4e0>)
(<database_setup.Shop object at 0x7f6533a8e128>, <database_setup.Article object at 0x7f6533a8eda0>)
(<database_setup.Shop object at 0x7f6533a8efd0>, <database_setup.Article object at 0x7f6533ab14a8>)
(<database_setup.Shop object at 0x7f6533ab12b0>, <database_setup.Article object at 0x7f6533ab1390>)
(<database_setup.Shop object at 0x7f6533ab1588>, <database_setup.Article object at 0x7f6532e976a0>)
(<database_setup.Shop object at 0x7f6532e97da0>, <database_setup.Article object at 0x7f6532e979b0>)
(<database_setup.Shop object at 0x7f6532e97c50>, <database_setup.Article object at 0x7f6532e97be0>)
(<database_setup.Shop object at 0x7f6532e974e0>, <database_setup.Article object at 0x7f6532e979e8>)
(<database_setup.Shop object at 0x7f6532e974e0>, <database_setup.Article object at 0x7f6532e975c0>)
(<database_setup.Shop object at 0x7f6532e974e0>, <database_setup.Article object at 0x7f6532e97b70>)
(<database_setup.Shop object at 0x7f6532e974e0>, <database_setup.Article object at 0x7f6532e97940>)
(<database_setup.Shop object at 0x7f6532e974e0>, <database_setup.Article object at 0x7f6532e97518>)
(<database_setup.Shop object at 0x7f6532e97fd0>, <database_setup.Article object at 0x7f6532e97ac8>)
(<database_setup.Shop object at 0x7f6532e976d8>, <database_setup.Article object at 0x7f6532e97ba8>)
(<database_setup.Shop object at 0x7f6532e976d8>, <database_setup.Article object at 0x7f6532e975f8>)
(<database_setup.Shop object at 0x7f6532e97cc0>, <database_setup.Article object at 0x7f6532e97e48>)
(<database_setup.Shop object at 0x7f6532e97b38>, <database_setup.Article object at 0x7f6532e97f60>)
(<database_setup.Shop object at 0x7f6532e97f28>, <database_setup.Article object at 0x7f6532e97b00>)
